Model,Config,SNR_0dB,SNR_2dB,SNR_4dB,SNR_6dB,SNR_8dB
densenet,2x1,0.[phone],0.[phone],0.5002125,0.[phone],0.50086875
mobilenetv2,2x1,0.50273125,0.501075,0.501065625,0.50021875,0.50146875
resnet50,2x1,0.498740625,0.500421875,0.50056875,0.50010625,0.501259375
vgg,2x1,0.4983125,0.49975,0.500103125,0.499534375,0.501021875
densenet,2x2,0.500915625,0.499971875,0.49924375,0.499190625,0.49979375
mobilenetv2,2x2,0.500134375,0.499028125,0.49989375,0.50016875,0.499846875
resnet50,2x2,0.50020625,0.499090625,0.5003,0.5006,0.500665625
vgg,2x2,0.499528125,0.498675,0.500340625,0.50024375,0.49974375
densenet,3x1,0.50033125,0.4992625,0.499296875,0.499690625,0.4999375
mobilenetv2,3x1,0.500640625,0.499621875,0.499890625,0.49914375,0.500284375
resnet50,3x1,0.500153125,0.5006,0.498946875,0.4990875,0.499665625
vgg,3x1,0.499665625,0.498759375,0.499384375,0.50135,0.4996875
densenet,4x1,0.49805,0.50075,0.501334375,0.500734375,0.501678125
mobilenetv2,4x1,0.500340625,0.498903125,0.500790625,0.50008125,0.499140625
resnet50,4x1,0.4997875,0.499559375,0.4999875,0.499396875,0.50135625
vgg,4x1,0.499125,0.49930625,0.49830625,0.497771875,0.[phone]
densenet,4x2,0.50028125,0.[phone],0.5012375,0.49830625,0.[phone]
mobilenetv2,4x2,0.501103125,0.49981875,0.499915625,0.499115625,0.4987375
resnet50,4x2,0.49806875,0.500415625,0.49959375,0.500375,0.50115625
vgg,4x2,0.500803125,0.500496875,0.4999875,0.50038125,0.50028125
densenet,4x4,0.500690625,0.501665625,0.499446875,0.499665625,0.500215625
mobilenetv2,4x4,0.50105625,0.4998625,0.498640625,0.50248125,0.500175
resnet50,4x4,0.5008375,0.5001,0.499590625,0.500784375,0.5001375
vgg,4x4,0.49906875,0.499490625,0.498828125,0.49910625,0.4996625
